NGram, Frequency
set,2
iro,1
gno,1
bèn,1
eIl,1
abl,1
irs,1
ejo,1
sfa,1
em’,1
reJ,1
rdi,1
xpo,1
ôde,1
reI,1
sfl,1
reN,1
ise,1
xpr,1
reP,1
thr,1
eJe,1
die,1
ace,1
dig,1
aci,1
gon,1
gor,1
gou,1
rea,1
red,1
m’a,2
reg,1
hra,1
rei,1
itd,1
tin,1
rel,1
tim,1
ren,2
tio,1
ite,2
ela,2
ène,1
rep,1
cha,2
tit,1
ele,1
sgu,1
itl,1
tl’,1
res,5
rev,1
ell,2
itq,1
ule,1
Vol,1
sdé,2
eme,1
cie,1
ceà,1
eLe,2
shu,1
emo,1
L’o,1
gqu,1
cit,1
umi,1
sil,1
sio,1
ena,1
end,3
enc,6
ene,1
l’e,2
gri,1
eni,1
sl’,1
éri,1
éro,1
eno,1
ent,4
ens,1
env,1
tle,1
une,4
sIl,1
ése,1
ésd,1
sL’,1
hum,1
eNo,1
ago,1
reà,1
rid,1
tme,1
bis,1
rif,1
agu,1
rie,1
éta,1
pen,1
ère,2
m’é,1
éte,1
epe,1
rit,1
cle,1
peu,1
nau,1
!Il,1
ché,1
rja,1
vre,1
sla,1
sle,1
ode,1
upp,1
rfè,1
gue,2
gui,1
àce,1
don,1
ail,3
ePo,1
ain,1
ne!,1
dou,1
ait,1
smi,1
nce,2
urM,1
siè,1
smo,4
rgé,1
t-m,1
tor,1
ere,2
ble,1
esI,1
nco,3
tou,1
ncr,2
ern,1
err,1
esR,1
ert,2
ers,3
eru,1
ure,1
rle,2
url,2
nde,1
ut-,1
urn,1
phi,1
urm,1
esa,3
ndi,1
urp,1
neL,1
esc,1
urt,1
Dre,1
ese,3
esd,4
urs,2
ndo,1
esf,1
esi,2
esh,1
ndr,2
esm,5
esl,1
eso,1
’ab,1
con,1
ess,4
esu,2
cor,2
cou,1
àen,1
rLe,1
nea,1
rme,1
ned,3
nec,1
nee,1
riè,1
neg,2
dra,1
eta,1
son,1
etd,1
rmo,1
etc,1
nen,1
dre,2
nem,1
pir,1
lan,1
lam,1
tqu,1
lar,1
etl,1
laq,1
nes,1
etm,1
lav,1
eto,1
ett,1
tre,2
etv,1
èvr,1
rne,2
spe,1
tri,1
rMe,1
spi,1
utr,2
utt,1
gué,1
Mes,1
guè,1
eun,1
amm,1
eur,5
Rôd,1
tsa,1
tsd,1
tsc,1
rod,1
tse,1
bou,1
tsg,1
eux,1
oig,1
roi,1
nge,1
lce,1
lch,1
tst,1
eve,1
oiq,1
and,1
cre,2
men,1
oir,3
ngq,1
ane,1
evi,1
mes,3
ang,1
meu,1
tte,2
uve,1
ant,1
ans,3
ple,1
uvi,1
anu,1
leD,1
Led,1
pli,1
rpl,1
leL,1
plo,1
esé,1
Les,3
ssa,1
sse,2
’él,1
tue,1
ssi,1
’éb,1
lég,1
’ea,1
leg,1
lej,1
nin,1
neé,1
nim,1
len,2
aph,1
les,5
lev,1
soù,1
exp,1
jas,1
leu,2
jau,1
cto,1
uxd,1
rre,1
tvi,1
nje,1
ole,1
rsL,1
uxp,1
on-,1
stu,1
ols,1
rQu,1
Pou,1
rsd,1
aqu,3
rse,1
mid,1
rsl,1
sun,1
sup,1
rso,1
sur,3
ard,1
por,1
rss,1
mir,1
evé,1
ari,1
arm,1
rte,2
ond,1
rti,1
ong,1
onj,1
oni,1
ppl,1
onn,3
rts,1
rtr,1
’as,1
ont,1
ons,2
Jer,1
onv,1
ibo,1
rub,1
asp,2
nLe,1
lic,1
ssé,1
ice,1
ata,1
-mo,1
lin,1
leé,1
lir,1
sRô,1
jet,1
haq,2
jev,1
ict,1
Que,1
pre,1
Qui,1
nne,3
ièc,1
eàc,1
eàe,1
ide,3
Non,1
xd’,1
ièr,1
lm’,1
aun,1
que,4
aut,2
auv,1
mme,1
qui,2
aux,1
noi,2
mmo,1
ave,1
ien,3
d’e,1
n-s,1
ieu,1
gar,1
d’o,2
orf,1
ore,2
lle,4
org,1
d’u,1
orj,1
ori,1
iff,1
llo,2
ort,2
’ex,1
’en,1
’ét,1
moi,1
fac,1
mon,2
fai,1
hér,1
ign,2
mor,1
fan,1
mot,5
igu,1
oti,2
ots,4
nQu,1
nsa,1
nsd,1
nsc,1
nsf,1
oùj,1
oui,1
nsl,1
loi,1
oul,1
lon,2
éed,1
eai,1
our,2
-su,1
out,2
gés,1
lot,1
nsu,2
d’é,2
ouv,1
ècl,1
ger,1
eau,2
nta,1
ed’,2
nte,1
ntd,1
nti,1
nth,1
eba,2
éfa,1
e!I,1
ébè,1
nts,1
im’,1
fèv,1
ubi,1
éga,1
Ilc,2
feb,1
nui,1
ech,1
Ilm,1
dan,2
eco,1
hir,1
tab,1
vél,1
nve,1
tai,2
nvi,1
ver,3
ile,1
eda,1
ffe,1
ves,1
ede,8
ill,4
td’,1
tau,1
edr,1
lsd,1
uèr,1
ime,1
’on,1
’or,2
inL,1
eém,1
imm,1
inQ,1
een,1
uée,1
eét,1
jou,1
eDr,1
eet,2
ued,2
ueg,1
uef,1
tch,1
sai,1
uel,1
inc,1
san,3
efa,1
ine,1
uer,2
sap,1
ueu,1
sar,1
sd’,2
efl,1
ins,1
tda,1
tde,1
ùje,1
