NGram, Frequency
ssi,1
ion,1
del,1
’un,2
rs.,1
tun,1
sso,2
der,1
dév,1
egr,1
des,5
dev,6
bau,3
rqu,1
rs:,3
?Le,1
sci,1
ler,1
rag,1
les,6
ten,3
apl,1
tér,1
ce?,1
se.,1
leu,1
tem,2
uxb,1
uxd,1
apo,3
sta,2
tet,1
stc,3
rsC,1
rre,3
stl,1
edé,1
tUn,1
ir:,1
uxs,2
;Un,1
sde,2
:de,2
ncœ,2
irL,1
.La,1
rse,2
omi,1
poi,1
ceq,3
lgi,1
sec,1
,im,1
rsr,1
sur,2
uid,1
rsq,1
sed,1
:un,2
Qu’,3
mit,1
sem,2
sel,1
sen,4
arm,2
uis,3
fle,1
gne,1
:el,1
uit,1
sve,4
ong,1
rde,2
:Un,1
onq,1
ecœ,1
qu’,2
ont,1
ons,1
isa,1
ise,3
isd,1
béd,1
xs’,1
reT,1
e:U,1
ucœ,1
iss,1
ist,1
rec,1
ref,1
ie.,1
sFe,1
reg,1
lit,1
lis,2
ati,2
rel,2
tin,1
itd,1
ren,1
ela,5
rem,2
tio,1
ie;,1
e;U,1
ele,2
itl,1
tl’,2
ret,1
res,3
e:u,1
psF,1
u’e,4
Qui,1
ell,1
elo,1
nno,1
auc,1
n,s,1
u’u,1
ieU,1
aum,3
ema,1
emb,2
idu,1
sye,3
cie,1
xbi,1
rêv,5
que,2
psd,1
qui,3
aux,2
poè,1
emp,4
poé,3
xse,1
Unc,1
ume,4
Une,1
sie,4
not,1
nos,3
ien,1
ieq,1
nou,2
vom,1
Unr,1
ieu,2
Uns,1
gre,1
l’e,2
flè,1
enn,1
lle,1
d’u,1
eno,1
lli,1
yeu,3
enr,1
ent,7
unc,1
ens,1
C’e,1
tle,3
npo,1
unf,1
une,2
e,v,1
ibé,1
.Qu,2
unp,1
xde,1
bib,1
ési,3
’es,7
bie,1
agi,1
e.L,1
s:L,1
osl,2
e.Q,1
péd,1
ign,1
ost,1
mot,1
e?L,1
nqu,1
fra,1
gte,1
êve,5
s:d,2
fri,1
ris,2
s:e,1
ité,1
cœu,4
nsL,1
vre,3
mpl,1
éde,2
s’o,1
otr,1
ur,,1
ots,1
mps,2
:le,1
œur,4
oèt,1
gui,1
nsa,1
aig,1
ouf,1
sma,2
equ,4
nsn,1
sme,1
lon,1
t-c,1
nso,1
ous,2
sLe,2
urL,1
ntU,1
-ce,1
ouv,1
:Le,1
smo,1
oés,3
eau,1
ere,1
ète,2
éve,1
us:,1
nte,1
oeu,1
esL,1
ntd,2
mau,2
mat,1
erm,1
esQ,1
ne:,1
érê,1
err,3
urd,2
ers,8
ntl,2
ure,1
nts,1
r:u,1
mba,2
ntu,1
urn,2
Fer,1
esc,1
sno,2
uba,1
mbi,1
urq,1
ese,2
esd,1
urs,1
coe,1
,sa,1
Lap,1
s,s,1
esm,3
eso,1
esp,1
ess,1
esr,1
Tre,1
use,2
est,5
esv,4
rLe,2
esy,3
rme,3
ts,,1
soi,1
,su,1
usm,1
nef,1
dan,1
eco,1
Ils,2
son,2
ved,1
nel,1
ecr,1
me,,1
s.Q,1
ete,2
sou,1
lan,1
lap,2
ner,1
lar,2
etl,1
alg,1
tal,2
all,1
ver,11
ett,1
ves,1
in,,1
tre,1
nrê,2
ede,3
èvr,2
mpé,1
ili,1
veu,3
ffl,1
slè,2
r,i,1
rno,2
spo,1
xIl,2
nfr,1
imb,1
eTr,1
eus,2
gie,1
eur,3
lsn,1
’ou,1
mea,1
eux,5
gil,1
med,2
lss,1
eve,6
mel,1
squ,1
tce,3
tsu,1
men,2
oir,2
sai,1
ngt,1
cri,1
ang,1
erê,2
uel,2
met,1
ngu,1
eUn,1
sap,1
tte,1
,vo,1
sre,2
sat,1
ans,1
te:,1
sC’,1
sd’,1
efl,1
Lec,1
x:l,1
pli,1
st-,1
dub,1
efr,1
uvr,1
tda,1
uff,1
tde,1
Lem,1
sQu,1
ux:,1
plu,1
lèt,1
Let,1
Les,3
lèv,2
